[Reasoning] Class-01 | Intro : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371170112112/6371170112112.m3u8
[Reasoning] Class-02 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371214365112/6371214365112.m3u8
[Reasoning] Class-03 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371259257112/6371259257112.m3u8
[Reasoning] Class-04 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371303557112/6371303557112.m3u8
[Reasoning] Class-05 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371348242112/6371348242112.m3u8
[Reasoning] Class-06 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371510135112/6371510135112.m3u8
[Reasoning] Class-07 | Dice : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371554719112/6371554719112.m3u8
[Reasoning] Class-08 | Cube and Cuboid : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371587510112/6371587510112.m3u8
[Reasoning] Class-09 | Cube : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/0r1RKVfTOfM/0r1RKVfTOfM.m3u8
[Reasoning] Class-10 | Cube : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371783648112/6371783648112.m3u8
[Reasoning] Class-11 | Cube : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371824191112/6371824191112.m3u8
[Reasoning] Class-12 | Input Output : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371862511112/6371862511112.m3u8
[Reasoning] Class-30 | Reas | Direction : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372562711112/6372562711112.m3u8
[Reasoning] Class-31 | Reas | Non-Verbal Reasoning : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372687293112/6372687293112.m3u8
[Reasoning] Class-32 | Reas | Direction : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372693297112/6372693297112.m3u8
[Reasoning] Class-33 | Reas | Direction : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372738726112/6372738726112.m3u8
[Reasoning] Class-34 | Reas | Non-Verbal Reasoning : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372778410112/6372778410112.m3u8
[Reasoning] Class-35  | Reas | Direction : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372783347112/6372783347112.m3u8
[Reasoning] Class-36 | Reas | Non-Verbal Reasoning : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372881315112/6372881315112.m3u8
[Reasoning] Class-36 | Reas | Direction : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372891247112/6372891247112.m3u8
[Reasoning] Class-38 | Reas | Non-Verbal Reasoning : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ibPNfXlbyvA/ibPNfXlbyvA.m3u8
[Reasoning] Class-39 | Reas | Direction : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373049123112/6373049123112.m3u8
[Reasoning] Class-40 | Reas | Missing Number : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373094023112/6373094023112.m3u8
[Reasoning] Class-41 | Reas | Series : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373101552112/6373101552112.m3u8
[Reasoning] Class-42 | Reas | Missing Number : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373153170112/6373153170112.m3u8
[Reasoning] Class-43 | Reas | Series : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373161021112/6373161021112.m3u8
[Reasoning] Class-44 | Reas | Missing Number : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373209168112/6373209168112.m3u8
[Reasoning] Class-45 | Reas | Series : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373217399112/6373217399112.m3u8
[Reasoning] Class-46 | Reas | Mathematical Operations : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/lY0JHmb4vO4/lY0JHmb4vO4.m3u8
[Reasoning] Class-47 | Reas | Series : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/oqh04AGI1fc/oqh04AGI1fc.m3u8
[Reasoning] Class-48 | Reas | Mathematical Operations : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373482767112/6373482767112.m3u8
[Reasoning] Class-49 | Reas | Series : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373487688112/6373487688112.m3u8
[Reasoning] Class-50 | Reas | Series : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373520673112/6373520673112.m3u8
[Reasoning] Class-51 | Reas | Mathematical Operations : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/PPNRFHNkD4Y/PPNRFHNkD4Y.m3u8
[Reasoning] Class-52| Reas | Series : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373557817112/6373557817112.m3u8
[Reasoning] Class-53 | Reas | Logical Venn Diagram : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373589339112/6373589339112.m3u8
[Reasoning] Class-54 | Reas | Logical Venn Diagram : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373635808112/6373635808112.m3u8
[Reasoning] Class-55 | Reas | Logical Venn Diagram : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373768903112/6373768903112.m3u8
[Reasoning] Class-56 | Reas | Logical Venn Diagram : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373806375112/6373806375112.m3u8
[Reasoning] Class-57 | Reas | Logical Venn Diagram : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373847518112/6373847518112.m3u8
[Reasoning] Class-58 | Reas | Decision Making : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373886907112/6373886907112.m3u8
[Reasoning] Class-59 | Reas | Decision Making : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373927983112/6373927983112.m3u8
[Reasoning] Class-60 | Reas | Ranking And Comparison Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374035613112/6374035613112.m3u8
[Reasoning] Class-61| Reas | Ranking And Comparison Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374071260112/6374071260112.m3u8
[Reasoning] Class-62 | Reas | Ranking And Comparison Test : https://www.youtube.com/embed/gq8lkofqshY
[Reasoning] Class-63 | Reas | Ranking And Comparison Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/8czcckKhS-g/8czcckKhS-g.m3u8
[Reasoning] Class-64 | Reas | Ranking And Comparison Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374212910112/6374212910112.m3u8
[Reasoning] Class-65 | Reas | Ranking And Comparison Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374335994112/6374335994112.m3u8
[Reasoning] Class-66 | Reas | Ranking And Comparison Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374401801112/6374401801112.m3u8
[Reasoning] Class-67 | Reas | Ranking And Comparison Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374493700112/6374493700112.m3u8
[Reasoning] Class-68 | Reas | Clock : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374597981112/6374597981112.m3u8
[Reasoning] Class-69 | Reas | Clock : https://www.youtube.com/embed/Dw_CR_5XoUw
[Reasoning] Class-70 | Reas | Clock : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/n_73Ej6P7cQ/n_73Ej6P7cQ.m3u8
[Reasoning] Class-71 | Reas | Clock : https://www.youtube.com/embed/PQEj_oxPeK8
[Reasoning] Class-72 | Reas | Clock : https://www.youtube.com/embed/Wg3lpjZI6uo
[Reasoning] Class-73 | Reas | Clock : https://www.youtube.com/embed/E1BevfVxalY
[Reasoning] Class-74 | Reas | Clock : https://www.youtube.com/embed/pWSmraOFD14
[Reasoning] Class-75 | Reas | Analogy : https://www.youtube.com/embed/lMIivEKlXYg
[Reasoning] Class-76 | Reas | Analogy : https://www.youtube.com/embed/eH1gEpRI2So
[Reasoning] Class-77 | Reas | Analogy : https://www.youtube.com/embed/Oim_OZszQDM
[Reasoning] Class-78 | Reas | Coding Decoding : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4476131/175194665957563199068/175194665957563199068_3199068.m3u8
[Reasoning] Class-79 | Reas | Coding Decoding : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4477094/175203348488913199068/175203348488913199068_3199068.m3u8
[Reasoning] Class-80 | Reas | Coding Decoding : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4478285/175211974212623199068/175211974212623199068_3199068.m3u8
[Reasoning] Class-81 | Reas | Coding Decoding : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4479352/175220569070106908824/175220569070106908824_6908824.m3u8
[Reasoning] Class-82 | Reas | Coding Decoding : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4481129/175246505483333107929/175246505483333107929_3107929.m3u8
[Reasoning] Class-83 | Reas | Alphabet Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4482153/175255143017543199068/175255143017543199068_3199068.m3u8
[Reasoning] Class-84 | Reas | Alphabet Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4483209/175263796448343199068/175263796448343199068_3199068.m3u8
[Reasoning] Class-85 | Reas | Alphabet Test : https://www.youtube.com/embed/RAish1eva5A
[Reasoning] Class-86 | Reas | Alphabet Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4485285/175281053729333199068/175281053729333199068_3199068.m3u8
[Reasoning] Class-87 | Reas | Alphabet Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4487185/175306956166489762013/175306956166489762013_9762013.m3u8
[Reasoning] Class-88 | Reas | Alphabet Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4488240/175315590937216908824/175315590937216908824_6908824.m3u8
[Reasoning] Class-89 | Reas | Alphabet Test : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4490014/175324160891486908824/175324160891486908824_6908824.m3u8
[Reasoning] Class-90 | Reas | Blood Relation : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4491801/175332906011926908824/175332906011926908824_6908824.m3u8
[Reasoning] Class-91 | Reas | Blood Relation : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4493031/175341527956606974029/175341527956606974029_6974029.m3u8
[Reasoning] Class-92 | Reas | Blood Relation : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4495477/175367456412899762013/175367456412899762013_9762013.m3u8
[Reasoning] Class-93 | Reas | Blood Relation : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4501905/175376095399486908824/175376095399486908824_6908824.m3u8
[Reasoning] Class-94 | Reas | Blood Relation : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4503462/175384735712036908824/175384735712036908824_6908824.m3u8
[Reasoning] Class-95 | Reas | Blood Relation : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4504713/175393424716543107929/175393424716543107929_3107929.m3u8
[Reasoning] Class-96 | Reas | Odd One Out / Classification : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4505897/175401974180115146684/175401974180115146684_5146684.m3u8
[Reasoning] Class-97 | Reas | Odd One Out / Classification : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4511576/175427935797645146684/175427935797645146684_5146684.m3u8
[Reasoning] Class-98 | Reas | Odd One Out / Classification : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4512502/175436534926175146684/175436534926175146684_5146684.m3u8
[Reasoning] Class-99 | Reas | Odd One Out / Classification : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4513527/175445203276466908824/175445203276466908824_6908824.m3u8
[Reasoning] Class-100 | Reas | Calendar : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4514542/175453762867936908824/175453762867936908824_6908824.m3u8
[Reasoning] Class-101 | Reas | Calendar : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4515480/175462489794886908824/175462489794886908824_6908824.m3u8
[Reasoning] Class-102 | Reas | Calendar : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4516408/175488414767803107929/175488414767803107929_3107929.m3u8
[Reasoning] Class-103 | Reas | Calendar : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4517589/175497065163746908824/175497065163746908824_6908824.m3u8
[Reasoning] Class-104 | Reas | Calendar : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4518920/175505563197406974029/175505563197406974029_6974029.m3u8
[Reasoning] Class-105 | Reas | Calendar : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4522539/175548905812423199068/175548905812423199068_3199068.m3u8
[Reasoning] Class-106 | Reas | Calendar : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4523521/175557544392415780339/175557544392415780339_5780339.m3u8
[Reasoning] Class-107 | Reas | Calendar : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4524657/175566169185395146684/175566169185395146684_5146684.m3u8
[Reasoning] Class-108 | Reas | Counting Of Figures : https://www.youtube.com/embed/w1YBl21wGtQ
[Reasoning] Class-109 | Reas | Counting Of Figures : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4526932/175583457181365780339/175583457181365780339_5780339.m3u8
[Reasoning] Class-110 | Reas | Counting Of Figures : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4529079/175609373613064800893/175609373613064800893_4800893.m3u8
[Reasoning] Class-111 | Reas | Counting Of Figures : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4530223/175617950079493199068/175617950079493199068_3199068.m3u8
[Reasoning] Class-112 | Reas | Counting Of Figures : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4532862/175635283389476974029/175635283389476974029_6974029.m3u8
[Reasoning] Class-113 | Reas | Counting Of Figures : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4534039/175643927987826974029/175643927987826974029_6974029.m3u8
[Reasoning] Class-115 | Reas | Counting Of Figures : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4536032/175669807022845193874/175669807022845193874_5193874.m3u8
[Reasoning] Class-116 | Reas | Input Output : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4539921/175695805713793199068/175695805713793199068_3199068.m3u8
[Reasoning] Class-117 | Reas | Input Output : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4543516/175730335818083107929/175730335818083107929_3107929.m3u8
[Reasoning] Class-118 | Reas | Input Output : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4545418/175747600014735146684/175747600014735146684_5146684.m3u8
[Reasoning] Class-119 | Reas | Statements and Course of Action : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4546379/175756257513316974029/175756257513316974029_6974029.m3u8
[Reasoning] Class-120 | Reas | Statements and Course of Action : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4547347/175764881887276974029/175764881887276974029_6974029.m3u8
[Reasoning] Class-121 | Reas | Syllogism : https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4549194/175790827095299762013/175790827095299762013_9762013.m3u8
[Syllabus  ] Reasoning Full Syllabus: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66e170917fe07_Reasoning_Syllabus[1].pdf
[Syllabus  ] SSC Syllabus: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66e17076babbc_SSC syllabus.pdf
[Syllabus  ] Railway Syllabus: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66e170ac29f91_railway.pdf
[Syllabus  ] UPSC CSAT Syllabus: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66e17168285f8_upssc syll.pdf
[Syllabus  ] UP Police Syllabus: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66e17135d1d75_up police.pdf
[Syllabus  ] DSSSB Syllabus: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66e170db96e12_dsssb.pdf
[Syllabus  ] BPSC Teaching Syllabus: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/66e170fec9708_bpsc teaching.pdf
[Reasoning] Statements and Course of Action | 11-12 Sept | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68c39fe9a5edb_ilovepdf_merged_95_compressed.pdf
[Reasoning] Reas | 11 Sept | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68c25f3ae22f1_20250911092759658_compressed.pdf
[Reasoning] Input Output | 10 Sept | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68c148c5d60c7_Arun_Sir_Reas_08.00_AM_10sep_compressed.pdf
[Reasoning] Input Output | 8 Sept | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68be6b91dee58_Arun_Sir_Reas_08.00_AM_08Sep_compressed.pdf
[Reasoning] Input Output | 4 Sept | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68b926e536f8e_Arun_Sir_Reas_08.00_AM_04Sep_compressed.pdf
[Reasoning] Counting of Figures | 01 Sep | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68b53a6cc0314_Arun_Sir_Reas_08.00_AM_01Sep.pdf
[Reasoning] Introduction and Counting of Figures | 28 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68afe6d0e094f_Arun_Sir_Reas_08.00_AM_28Aug_compressed.pdf
[Reasoning] Counting of Figures | 26 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68ad58be7747c_Arun_Sir_Reas_08.00_AM_26_Aug_compressed.pdf
[Reasoning] Counting of Figures | 25 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68abf1de7aac7_Arun_Sir_Reas_08.00_AM_25_Aug.pdf
[Reasoning] Counting of Figures | 22 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68a82e5821f29_20250822092913825.pdf
[Reasoning] Counting of Figures | 21 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68a70004a55d6_20250821142752003.pdf
[Reasoning] Calendar | 20 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68a5af00aa3dd_20250820091922526_compressed.pdf
[Reasoning] Calendar | 19 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68a4070b96ec2_Arun_Sir_Reas_08.00_AM_19_Aug_compressed.pdf
[Reasoning] Calendar | 18 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68a2e0b0cfd25_20250818092221147.pdf
[Reasoning] Calendar | 13 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/689c6a716f05f_Arun_Sir_Reas_08.00_AM_13_Aug.pdf
[Reasoning] Calendar | 12 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/689b1364438d7_20250812092245953_compressed.pdf
[Reasoning] Dice Practice Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/689abe781f896_Dice_Practice_Sheet.pdf
[Reasoning] Cube & Cuboid Practice Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/689abd5e2b0eb_Cube_Cuboid_Practice_Sheet.pdf
[Reasoning] Reas | 11 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6899c3d298b03_Arun_Sir_Reas_08.00_AM_11_Aug_compressed.pdf
[Reasoning] Reas | 07 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6899b80cedf28_Arun_Sir_Reas_08.00_AM_07_Aug_compressed.pdf
[Reasoning] Calendar | 8 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68959a4c96594_Arun_Sir_Reas_08.00_AM_8th_aug_compressed.pdf
[Reasoning] Reas | 06 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/689339ea25728_20250806091934626_compressed.pdf
