( Video - UP GK - LIVE ) Class-01 | UP GK | उत्तर प्रदेश का सामान्य परिचय: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/svVJQ5uD8TM/svVJQ5uD8TM.m3u8
( Notes - UP GK - LIVE ) UP GK | 5-12 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6822e0d5e9522_9PM_UP_GK_5_MAYmergedcompressed.pdf
( Notes - UP GK - LIVE ) UP GK | 13-14 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68258bdf55ab1_9_PM_UPGK_13_MAYmergedcompressed.pdf
( Notes - UP GK - LIVE ) UP GK | 21 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682eb65539b94_9PM_UPGK_21_MAY.pdf
( Notes - UP GK - LIVE ) UP GK | 26 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6835556fd9c65_9_PM_UP_GK_26_MAY.pdf
( Notes - UP GK - LIVE ) UP GK | 27-28 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6838469b966eb_9_PM_UP_GK_28_MAYmergedcompressed.pdf
( Notes - UP GK - LIVE ) UP GK | 3 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/683e8dfba6172_9PM_UP_GK_2_JUNE.pdf
( Notes - UP GK - LIVE ) UP GK | 10 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68481d606e170_9PM_UP_GK_10_junecompressed.pdf
( Notes - UP GK - LIVE ) UP GK | 11 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/684a8bc3d6b9e_9PM_UPGK_10_JUNE_11_June_Merged.pdf
( Notes - UP GK - LIVE ) UP GK | 2 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6850fa9543e1d_9PM_UP_GK_2_JUNE.pdf
( Notes - UP GK - LIVE ) UP GK  | 17 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6852496e42da7_ra.pdf
( Notes - UP GK - LIVE ) UP GK | 18 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6853a5316e349_9PM_UP_GK_18_JUNEcompressed.pdf
( Notes - UP GK - LIVE ) UP GK | 30 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6864d8a577268_9PM_UP_GK.pdf
( Notes - UP GK - LIVE ) UP GK | 01 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6864d9f7633c2_9PM_UP_GK_1.pdf
( Notes - UP GK - LIVE ) UP GK | 02 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6867770d7c1f9_9_PMUP_GK.pdf
( Notes - UP GK - LIVE ) UP GK | 03 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686777b20b3e7_9_APM_UP_GK.pdf
( Notes - UP GK - LIVE ) UP GK | 04 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6868ebbe271fa_9_pm_up_gk.pdf
( Notes - UP GK - LIVE ) UP GK | 05 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686b6818d221f_8PM_UP_GK.pdf
( Notes - UP GK - LIVE ) UP GK | 07 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686ce4e558259_8PM_UP_GK.pdf
( Notes - UP GK - LIVE ) UP GK | 09 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686f7f28a7f73_8_PM_UP_GK_9_july.pdf
( Notes - UP GK - LIVE ) UP GK | 10 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6870a422187d3_8_PM_UP_GK_10_july.pdf
( Notes - UP GK - LIVE ) UP GK | 11 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6871fe75e6267_8_PM_UP_GK_11_july.pdf
( Notes - UP GK - LIVE ) UP GK | 14 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6875e8ceecff6_8_PM_UP_GK_14_july.pdf
( Notes - UP GK - LIVE ) UP GK | 15 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68773d5735bfd_8_PM_UP_GK_15_july.pdf
( Notes - UP GK - LIVE ) UP GK | 17 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/687a0f0a95a8c_8PM_UP_GK_17_july.pdf
( Notes - UP GK - LIVE ) UP GK | 18 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/687b38a437b40_8PM_UP_GK_18_july.pdf
( Notes - UP GK - LIVE ) UP GK | 21 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/687f3d4c6a3c4_8PM_UP_GK_21_july.pdf
( Notes - UP GK - LIVE ) UP GK | 22 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/688072ba6d40c_8PM_UP_GK_22_july.pdf
( Notes - UP GK - LIVE ) UP GK | 23 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6881d61456042_8PM_UP_GK_23_july.pdf
