( Video - Intro - LIVE ) Batch Intrdoduction: https://www.youtube.com/embed/vUN2PvPTGSE
( Video - Intro - LIVE ) Class - 01 | Phy | Intrdoduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4569560/175976228431985296170/175976228431985296170_5296170.m3u8
( Notes - Physics - LIVE ) Phy | 13 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68edf0601d8f9_laws_of_motion_1_DSSSB.pdf
( Notes - Physics - LIVE ) Phy | 14 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68ef3bc0b450e_laws_of_motion_2_DSSSB.pdf
( Notes - Physics - LIVE ) Phy | 15 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68f09c40f3c6e_gravitation_1_DSSSB.pdf
( Notes - Physics - LIVE ) Phy | 16 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68f1cf50be032_gravitation_2_DSSSB.pdf
( Notes - Physics - LIVE ) Phy | 17 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68fb1a946ff23_gravitation_3_DSSSB.pdf
( Notes - Chemistry - LIVE ) Chem | 09 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68e7a15006d64_DSSSB_9OCT.pdf
( Notes - Chemistry - LIVE ) Chem | 13 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68edeffe565d0_DSSSB_TGT_11_OCT.pdf
( Notes - Chemistry - LIVE ) Chem | 14 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68ee2cb192eb7_DSSSB_MOLW_14_OCT.pdf
( Notes - Chemistry - LIVE ) Chem | 15 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68ef71a949c5e_DSSSB_CHEMISTRY_15_OCT.pdf
( Notes - Chemistry - LIVE ) Chem | 16 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68f0cceadd06b_dsssb_chemistry_16_oct_compressed.pdf
( Notes - Chemistry - LIVE ) Chem | 17 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68f20a79b6e9c_DSSSB_RUTGERFORD_MODEL_17_OCT.pdf
( Notes - Chemistry - LIVE ) Chem | 17 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68fb1a6b061c8_DSSSB_RUTGERFORD_MODEL_17_OCT_1.pdf
( Notes - Chemistry - LIVE ) Chem | 27 Oct | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68ff3f1d8c914_dsssb_chemistry_bohr_model_27_oct.pdf
( Notes - Syllabus - LIVE ) DSSSB 2025 TGT (Science)  Syllabus: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68e81560b64a5_Dsssb_TGT_Science_Syllabus_2025_s.pdf
